GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ChemistryProj,com.example.chemistryprojControllers,MolecularController,1207,0,84,0,233,0,72,0,30,0
ChemistryProj,com.example.chemistryprojControllers,IonicController.new AnimationTimer() {...},137,0,10,0,18,0,7,0,2,0
ChemistryProj,com.example.chemistryprojControllers,IonicController,1521,0,109,0,321,0,100,0,40,0
ChemistryProj,com.example.chemistryprojControllers,IntroController,66,0,0,0,14,0,4,0,4,0
ChemistryProj,com.example.chemistryprojControllers,Ionic3DController,1148,0,44,0,234,0,40,0,17,0
ChemistryProj,com.example.chemistryproj,Electron,67,0,0,0,16,0,2,0,2,0
ChemistryProj,com.example.chemistryproj,Atom,516,0,36,0,87,0,37,0,11,0
ChemistryProj,com.example.chemistryproj,Molecule,336,0,0,0,65,0,7,0,7,0
ChemistryProj,com.example.chemistryproj,HelloApplication,416,0,0,0,87,0,5,0,5,0
ChemistryProj,com.example.chemistryproj,Theory,5,0,0,0,2,0,2,0,2,0
ChemistryProj,com.example.chemistryproj,Electron.new AnimationTimer() {...},59,0,2,0,7,0,3,0,2,0
ChemistryProj,com.example.chemistryproj,AxisOfRotation,6,0,0,0,4,0,4,0,4,0
ChemistryProj,com.example.chemistryproj,Ion,541,0,24,0,95,0,23,0,11,0
